"H","O","Charge","Ba","Cl","S(6)","Sr","Barite","Celestite"
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364767e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107729e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921503e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.1377016732668e-74,1.22754033466401e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634970184476e-75,4.552699403729e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44252171404531e-77,1.68850434282371e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.13116094747499e-78,6.2623218950043e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.16128441371752e-79,2.32256882745517e-79,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.30696956229901e-81,8.61393912467273e-81,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.59736810321714e-82,3.19473620646198e-82,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.92431638725577e-84,1.18486327746143e-83,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.19732134192083e-85,4.39464268387977e-85,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.22561796523236e-87,8.45123593053802e-87,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.97824649232104e-18,3.95649298467639e-18,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.63973728111193e-19,3.27947456225231e-19,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.32570583798482e-21,1.0651411676062e-20,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.97519683128507e-22,3.95039366260439e-22,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.32560648485761e-24,1.46512129698423e-23,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.71691962648977e-25,5.43383925302666e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.9618319437076e-41,9.92366388750128e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188604e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.77626473690319e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761834e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364767e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107729e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921503e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.1377016732668e-74,1.22754033466401e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634970184476e-75,4.552699403729e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44252171404531e-77,1.68850434282371e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.13116094747499e-78,6.2623218950043e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.16128441371752e-79,2.32256882745517e-79,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.30696956229844e-81,8.61393912467159e-81,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.59736810306316e-82,3.19473620615404e-82,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.92431597210442e-84,1.18486319443116e-83,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.19720940502894e-85,4.39441881009599e-85,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.14942147371647e-87,1.62988429475743e-86,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.56719643725317e-88,3.13439287453352e-88,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.33691706226838e-20,1.4673834124664e-19,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.08145470350987e-21,1.21629094071252e-20,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.97519683128507e-22,3.95039366260439e-22,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.32560648485761e-24,1.46512129698423e-23,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.71691962648976e-25,5.43383925302666e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.9618319437076e-41,9.92366388750128e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188604e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.7762647369032e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761834e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364766e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107729e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.1377016732668e-74,1.22754033466401e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634970184476e-75,4.552699403729e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44252171404531e-77,1.68850434282371e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.13116094747499e-78,6.2623218950043e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.16128441371752e-79,2.32256882745517e-79,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.30696956229844e-81,8.61393912467159e-81,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.59736810306295e-82,3.19473620615361e-82,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.92431597153337e-84,1.18486319431695e-83,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.19720925105768e-85,4.39441850215348e-85,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.14900632237149e-87,1.62980126448843e-86,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.02245598261995e-88,6.04491196529234e-88,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.81241535119222e-90,1.16248307024853e-89,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.72111449142249e-21,5.44222898289217e-21,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.25548883573366e-22,4.51097767150645e-22,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.32560648485761e-24,1.46512129698423e-23,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.71691962648977e-25,5.43383925302666e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638881e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603094e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.96183194370761e-41,9.92366388750128e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188604e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.77626473690319e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761835e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364766e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107728e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.1377016732668e-74,1.22754033466401e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634970184476e-75,4.552699403729e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44252171404531e-77,1.68850434282371e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.131160947475e-78,6.2623218950043e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.16128441371752e-79,2.32256882745517e-79,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.30696956229844e-81,8.61393912467158e-81,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.59736810306295e-82,3.19473620615361e-82,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.92431597153259e-84,1.18486319431679e-83,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.19720925084589e-85,4.3944185017299e-85,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.14900575132317e-87,1.62980115027877e-86,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.02230201136318e-88,6.04460402277878e-88,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.12096793574098e-89,2.2419358715014e-89,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.15570756873265e-91,4.3114151375027e-91,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00920645723371e-22,2.01841291448493e-22,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.36515297102047e-24,1.6730305942186e-23,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.71691962648977e-25,5.43383925302666e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.96183194370761e-41,9.92366388750128e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188604e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
